[{'candle_acc_trade_price': 97326904656.77483,
  'candle_acc_trade_volume': 2600.08235706,
  'candle_date_time_kst': '2023-10-03T09:00:00',
  'candle_date_time_utc': '2023-10-03T00:00:00',
  'change_price': -227000.0,
  'change_rate': -0.0060656263,
  'converted_trade_price': None,
  'high_price': 37791000.0,
  'low_price': 37012000.0,
  'market': 'KRW-BTC',
  'opening_price': 37424000.0,
  'prev_closing_price': 37424000.0,
  'timestamp': 1696377599081,
  'trade_price': 37197000.0},
 {'candle_acc_trade_price': 186313583118.01462,
  'candle_acc_trade_volume': 4894.78634431,
  'candle_date_time_kst': '2023-10-02T09:00:00',
  'candle_date_time_utc': '2023-10-02T00:00:00',
  'change_price': -365000.0,
  'change_rate': -0.0096588954,
  'converted_trade_price': None,
  'high_price': 38720000.0,
  'low_price': 37200000.0,
  'market': 'KRW-BTC',
  'opening_price': 37788000.0,
  'prev_closing_price': 37789000.0,
  'timestamp': 1696291200026,
  'trade_price': 37424000.0},
 {'candle_acc_trade_price': 101274287532.81406,
  'candle_acc_trade_volume': 2733.22252426,
  'candle_date_time_kst': '2023-10-01T09:00:00',
  'candle_date_time_utc': '2023-10-01T00:00:00',
  'change_price': 1189000.0,
  'change_rate': 0.0324863388,
  'converted_trade_price': None,
  'high_price': 37817000.0,
  'low_price': 36555000.0,
  'market': 'KRW-BTC',
  'opening_price': 36614000.0,
  'prev_closing_price': 36600000.0,
  'timestamp': 1696204799858,
  'trade_price': 37789000.0},
 {'candle_acc_trade_price': 50218206635.28963,
  'candle_acc_trade_volume': 1372.41615254,
  'candle_date_time_kst': '2023-09-30T09:00:00',
  'candle_date_time_utc': '2023-09-30T00:00:00',
  'change_price': 156000.0,
  'change_rate': 0.00428054,
  'converted_trade_price': None,
  'high_price': 36740000.0,
  'low_price': 36404000.0,
  'market': 'KRW-BTC',
  'opening_price': 36444000.0,
  'prev_closing_price': 36444000.0,
  'timestamp': 1696118397215,
  'trade_price': 36600000.0},
